INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-05-01 18:34:23,585 | server.py:168 | evaluate_round 44: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:34:41,619 | server.py:182 | evaluate_round 44 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:34:41,619 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:35:07,826 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-05-01 18:35:08,849 | server.py:119 | fit progress: (45, 1.202438801904268, {'loss': 1.202438801904268, 'accuracy': 0.5743}, 2023.924515733961)
DEBUG flwr 2023-05-01 18:35:08,849 | server.py:168 | evaluate_round 45: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:35:26,733 | server.py:182 | evaluate_round 45 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:35:26,733 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:35:52,725 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-05-01 18:35:53,746 | server.py:119 | fit progress: (46, 1.196001665501655, {'loss': 1.196001665501655, 'accuracy': 0.5794}, 2068.8214616370387)
DEBUG flwr 2023-05-01 18:35:53,746 | server.py:168 | evaluate_round 46: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:36:11,690 | server.py:182 | evaluate_round 46 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:36:11,690 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:36:38,423 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-05-01 18:36:39,449 | server.py:119 | fit progress: (47, 1.1943944820874854, {'loss': 1.1943944820874854, 'accuracy': 0.5782}, 2114.52400488907)
DEBUG flwr 2023-05-01 18:36:39,449 | server.py:168 | evaluate_round 47: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:36:57,456 | server.py:182 | evaluate_round 47 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:36:57,456 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:37:23,778 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-05-01 18:37:24,808 | server.py:119 | fit progress: (48, 1.1873845073241223, {'loss': 1.1873845073241223, 'accuracy': 0.5805}, 2159.883231470012)
DEBUG flwr 2023-05-01 18:37:24,808 | server.py:168 | evaluate_round 48: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:37:42,620 | server.py:182 | evaluate_round 48 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:37:42,620 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:38:10,022 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-05-01 18:38:11,057 | server.py:119 | fit progress: (49, 1.1835653555544117, {'loss': 1.1835653555544117, 'accuracy': 0.5807}, 2206.132565035019)
DEBUG flwr 2023-05-01 18:38:11,058 | server.py:168 | evaluate_round 49: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:38:29,113 | server.py:182 | evaluate_round 49 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:38:29,113 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:38:56,647 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-05-01 18:38:57,672 | server.py:119 | fit progress: (50, 1.181476903867118, {'loss': 1.181476903867118, 'accuracy': 0.5776}, 2252.7468663930194)
DEBUG flwr 2023-05-01 18:38:57,672 | server.py:168 | evaluate_round 50: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:39:15,383 | server.py:182 | evaluate_round 50 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:39:15,383 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:39:41,411 | server.py:232 | fit_round 51 received 10 results and 0 failures
INFO flwr 2023-05-01 18:39:42,430 | server.py:119 | fit progress: (51, 1.178287217888651, {'loss': 1.178287217888651, 'accuracy': 0.5823}, 2297.50504174002)
DEBUG flwr 2023-05-01 18:39:42,430 | server.py:168 | evaluate_round 51: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:40:00,331 | server.py:182 | evaluate_round 51 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:40:00,331 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:40:27,042 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-05-01 18:40:28,069 | server.py:119 | fit progress: (52, 1.1772319523594048, {'loss': 1.1772319523594048, 'accuracy': 0.5839}, 2343.1437572339782)
DEBUG flwr 2023-05-01 18:40:28,069 | server.py:168 | evaluate_round 52: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:40:46,087 | server.py:182 | evaluate_round 52 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:40:46,087 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:41:12,782 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-05-01 18:41:13,806 | server.py:119 | fit progress: (53, 1.1699903101860722, {'loss': 1.1699903101860722, 'accuracy': 0.5827}, 2388.881112048053)
DEBUG flwr 2023-05-01 18:41:13,806 | server.py:168 | evaluate_round 53: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:41:32,043 | server.py:182 | evaluate_round 53 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:41:32,044 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:41:59,098 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-05-01 18:42:00,119 | server.py:119 | fit progress: (54, 1.1719869865646846, {'loss': 1.1719869865646846, 'accuracy': 0.5819}, 2435.1937221040716)
DEBUG flwr 2023-05-01 18:42:00,119 | server.py:168 | evaluate_round 54: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:42:18,179 | server.py:182 | evaluate_round 54 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:42:18,179 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:42:44,740 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-05-01 18:42:45,767 | server.py:119 | fit progress: (55, 1.1777472790283492, {'loss': 1.1777472790283492, 'accuracy': 0.5823}, 2480.8421251389664)
DEBUG flwr 2023-05-01 18:42:45,767 | server.py:168 | evaluate_round 55: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:43:03,520 | server.py:182 | evaluate_round 55 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:43:03,521 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:43:30,590 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-05-01 18:43:31,612 | server.py:119 | fit progress: (56, 1.1645555745197247, {'loss': 1.1645555745197247, 'accuracy': 0.5864}, 2526.686926668044)
DEBUG flwr 2023-05-01 18:43:31,612 | server.py:168 | evaluate_round 56: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:43:49,499 | server.py:182 | evaluate_round 56 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:43:49,500 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:44:15,516 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-05-01 18:44:16,542 | server.py:119 | fit progress: (57, 1.185816903657551, {'loss': 1.185816903657551, 'accuracy': 0.5805}, 2571.6174664989812)
DEBUG flwr 2023-05-01 18:44:16,542 | server.py:168 | evaluate_round 57: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:44:34,355 | server.py:182 | evaluate_round 57 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:44:34,355 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:44:59,383 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-05-01 18:45:00,409 | server.py:119 | fit progress: (58, 1.1559338856347, {'loss': 1.1559338856347, 'accuracy': 0.59}, 2615.484230146976)
DEBUG flwr 2023-05-01 18:45:00,409 | server.py:168 | evaluate_round 58: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:45:18,336 | server.py:182 | evaluate_round 58 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:45:18,336 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:45:44,740 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-05-01 18:45:45,764 | server.py:119 | fit progress: (59, 1.1525173353243479, {'loss': 1.1525173353243479, 'accuracy': 0.5901}, 2660.839663460036)
DEBUG flwr 2023-05-01 18:45:45,765 | server.py:168 | evaluate_round 59: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:46:03,789 | server.py:182 | evaluate_round 59 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:46:03,789 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:46:30,508 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-05-01 18:46:31,531 | server.py:119 | fit progress: (60, 1.1548301200323468, {'loss': 1.1548301200323468, 'accuracy': 0.5888}, 2706.606461712974)
DEBUG flwr 2023-05-01 18:46:31,531 | server.py:168 | evaluate_round 60: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:46:49,587 | server.py:182 | evaluate_round 60 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:46:49,587 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:47:16,324 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-05-01 18:47:17,345 | server.py:119 | fit progress: (61, 1.1613020300865173, {'loss': 1.1613020300865173, 'accuracy': 0.589}, 2752.4203645869857)
DEBUG flwr 2023-05-01 18:47:17,345 | server.py:168 | evaluate_round 61: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:47:35,027 | server.py:182 | evaluate_round 61 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:47:35,027 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:48:01,328 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-05-01 18:48:02,369 | server.py:119 | fit progress: (62, 1.146784622457963, {'loss': 1.146784622457963, 'accuracy': 0.5967}, 2797.444323120988)
DEBUG flwr 2023-05-01 18:48:02,369 | server.py:168 | evaluate_round 62: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:48:19,930 | server.py:182 | evaluate_round 62 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:48:19,931 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:48:47,297 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-05-01 18:48:48,332 | server.py:119 | fit progress: (63, 1.142128075979933, {'loss': 1.142128075979933, 'accuracy': 0.5943}, 2843.4071002800483)
DEBUG flwr 2023-05-01 18:48:48,332 | server.py:168 | evaluate_round 63: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:49:06,085 | server.py:182 | evaluate_round 63 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:49:06,085 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:49:32,314 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-05-01 18:49:33,334 | server.py:119 | fit progress: (64, 1.1507727903655813, {'loss': 1.1507727903655813, 'accuracy': 0.5926}, 2888.4093783970457)
DEBUG flwr 2023-05-01 18:49:33,334 | server.py:168 | evaluate_round 64: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:49:51,454 | server.py:182 | evaluate_round 64 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:49:51,454 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:50:17,552 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-05-01 18:50:18,574 | server.py:119 | fit progress: (65, 1.132013426551336, {'loss': 1.132013426551336, 'accuracy': 0.5982}, 2933.6494903870625)
DEBUG flwr 2023-05-01 18:50:18,574 | server.py:168 | evaluate_round 65: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:50:36,604 | server.py:182 | evaluate_round 65 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:50:36,604 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:51:03,433 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-05-01 18:51:04,457 | server.py:119 | fit progress: (66, 1.128532998924014, {'loss': 1.128532998924014, 'accuracy': 0.6009}, 2979.53239115607)
DEBUG flwr 2023-05-01 18:51:04,457 | server.py:168 | evaluate_round 66: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:51:22,737 | server.py:182 | evaluate_round 66 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:51:22,737 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:51:49,798 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-05-01 18:51:50,820 | server.py:119 | fit progress: (67, 1.1412704888778398, {'loss': 1.1412704888778398, 'accuracy': 0.5991}, 3025.895024197991)
DEBUG flwr 2023-05-01 18:51:50,820 | server.py:168 | evaluate_round 67: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:52:08,716 | server.py:182 | evaluate_round 67 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:52:08,716 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:52:34,899 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-05-01 18:52:35,929 | server.py:119 | fit progress: (68, 1.1334575007233438, {'loss': 1.1334575007233438, 'accuracy': 0.5991}, 3071.0041460749926)
DEBUG flwr 2023-05-01 18:52:35,929 | server.py:168 | evaluate_round 68: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:52:53,795 | server.py:182 | evaluate_round 68 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:52:53,795 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:53:21,163 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-05-01 18:53:22,190 | server.py:119 | fit progress: (69, 1.1312423325792145, {'loss': 1.1312423325792145, 'accuracy': 0.597}, 3117.265202927054)
DEBUG flwr 2023-05-01 18:53:22,190 | server.py:168 | evaluate_round 69: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:53:40,279 | server.py:182 | evaluate_round 69 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:53:40,279 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:54:06,655 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-05-01 18:54:07,682 | server.py:119 | fit progress: (70, 1.1416197336172755, {'loss': 1.1416197336172755, 'accuracy': 0.5923}, 3162.7573709300486)
DEBUG flwr 2023-05-01 18:54:07,682 | server.py:168 | evaluate_round 70: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:54:25,758 | server.py:182 | evaluate_round 70 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:54:25,758 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:54:52,277 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-05-01 18:54:53,302 | server.py:119 | fit progress: (71, 1.141347873060009, {'loss': 1.141347873060009, 'accuracy': 0.5993}, 3208.3769178909715)
DEBUG flwr 2023-05-01 18:54:53,302 | server.py:168 | evaluate_round 71: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:55:11,294 | server.py:182 | evaluate_round 71 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:55:11,294 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:55:38,424 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-05-01 18:55:39,446 | server.py:119 | fit progress: (72, 1.1358799526963053, {'loss': 1.1358799526963053, 'accuracy': 0.5964}, 3254.521619201987)
DEBUG flwr 2023-05-01 18:55:39,447 | server.py:168 | evaluate_round 72: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:55:57,508 | server.py:182 | evaluate_round 72 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:55:57,509 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:56:24,474 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-05-01 18:56:25,505 | server.py:119 | fit progress: (73, 1.1204411953310423, {'loss': 1.1204411953310423, 'accuracy': 0.6025}, 3300.5801992400084)
DEBUG flwr 2023-05-01 18:56:25,505 | server.py:168 | evaluate_round 73: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:56:43,508 | server.py:182 | evaluate_round 73 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:56:43,508 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:57:10,588 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-05-01 18:57:11,618 | server.py:119 | fit progress: (74, 1.1328823332545124, {'loss': 1.1328823332545124, 'accuracy': 0.6005}, 3346.6926905820146)
DEBUG flwr 2023-05-01 18:57:11,618 | server.py:168 | evaluate_round 74: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:57:29,452 | server.py:182 | evaluate_round 74 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:57:29,452 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:57:55,815 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2023-05-01 18:57:56,861 | server.py:119 | fit progress: (75, 1.1296438144732126, {'loss': 1.1296438144732126, 'accuracy': 0.6017}, 3391.936607580981)
DEBUG flwr 2023-05-01 18:57:56,862 | server.py:168 | evaluate_round 75: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:58:14,937 | server.py:182 | evaluate_round 75 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:58:14,937 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:58:41,277 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2023-05-01 18:58:42,300 | server.py:119 | fit progress: (76, 1.1479006726530534, {'loss': 1.1479006726530534, 'accuracy': 0.5964}, 3437.3755404920084)
